Unnamed: 0,user_id,user_name,user_description,tweet_id,content,quotedTweet_id,mentionedUsers,#quote,#retweet,#reply,#like
146933,1463176934,hannah_rickman,"she/her | Infectious Diseases Dr | @wellcometrust Clinical PhD Fellow @LSHTM @MlwTrust | TB, epi, equity, decolonise/decarbonise🌍| Otherwise, probably running",1485627166310211585,"Mozambique 🇲🇿 , Zimbabwe 🇿🇼 and Malawi 🇲🇼 were listed as 3 of the 5 countries most affected by #climatechange in the 2021 Global Climate Risk Index, and collectively produce less than 0.05% of the world’s emissions. This is what #climateinjustice looks like. 🌍 https://t.co/mtS68SHOhF",1485532755459026952,,8,159,2,213
147236,254235974,IFC_org,"The official Twitter feed of IFC, a member of the @WorldBank Group focusing on the private sector in developing countries.",1485581433393528832,"As the world paves a path to a #netzero future, sustainability-linked finance plays a critical role in encouraging businesses to tackle #climatechange and help secure a green, resilient, and inclusive recovery. Learn more here 👇🏾 #EMCompass 

https://t.co/Ozxehe0BVg",0,,0,12,1,627
147552,2542937718,islaminind,"Official Twitter Account of #Ahmadiyya Muslim Community #India🇮🇳 
Muslims who believe in Messiah, Hazrat Mirza Ghulam Ahmad of Qadian | Call us@ [phone]",1485520795535552512,"Protect Food from Contamination

#ClimateChange #WordsofWisdom #Islam #Ahmadiyya https://t.co/w6JDJsapbl",0,,1,97,2,113
147660,38146999,UNEP,Official account of the United Nations Environment Programme. #OnlyOneEarth,1485477722784624640,"Nature-based solutions offer the best way to achieve human well-being, tackle #ClimateChange &amp; protect our planet

Our spotlight on nature &amp; biodiversity highlights updates calling attention to the fact that the future of humanity depends on action now.

https://t.co/7VS5ueB1Vs https://t.co/XJsXKRz9OH",0,,11,262,12,626
147841,53435986,NCSE,Promoting and defending accurate and effective evolution and climate education.,1485376049164832768,"""We climate scientists have been trying to raise the climate crisis alarm for decades, but we've been drowned out by these fossil fuel industry-funded PR campaigns,"" said @MichaelEMann.
 
#ClimateChange #SciComm 
https://t.co/yZvb8rY8u4",0,"[User(username='MichaelEMann', id=384923143, displayname='Prof Michael E. Mann', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",6,67,4,137
148076,32372834,ScienceMagazine,The world's leading outlet for cutting-edge research in all areas of science. Follow @NewsfromScience for stories from our news team.,1485288755653140483,"Declines in seed-dispersing animal species—upon which half of all plant species rely—have significantly reduced the ability of plants to adapt to #ClimateChange by limiting plants’ ability to migrate into new ranges, according to a new Science study. https://t.co/QlJaY5p2HG https://t.co/CUYNwlXQcp",0,,3,61,3,214
148307,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1485227892619554816,"❓What role do #greenhouse effect and #CO2 emissions play in #ClimateChange on #Earth? Below you can find a very simple #experiment that will show you the real impact of #carbondioxide on #globalwarming

🟢https://t.co/R7ZuWpOKT9

#GlobalCrisis #gas #thermal #oxygen #temperature https://t.co/Z6QRVrhmSF",0,,16,77,33,184
148543,24290265,KentPage,🇺🇳 #UNICEF Chief Advocacy/Comms #EducationCannotWait. 🇨🇦 working @UN in NYC for children w/humanitarians & media. Views/mine. #UNOCHA #UNDP #DPKO #SDGs 🇺🇳,1485100013818716162,"Children like this young boy in #SouthSudan are least responsible for climate change - but they are already paying the highest price.💔

#ClimateChange is happening NOW. The time for taking climate action is NOW.✅ 

v/@unicef @unicefssudan #SDG13🌍 https://t.co/bZNdpTwHPm",0,"[User(username='UNICEF', id=33933259, displayname='UNICEF', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='unicefssudan', id=622886707, displayname='UNICEF South Sudan', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",1,51,3,145
149207,1052325553,ParveenKaswan,#Indian Forest Service. Conservation. #IISc Bangalore alumnus. BTech #Aerospace. Masters in Design. PGD in Forestry. Member #IUCN(CEC). #Explorer. Personal a/c,1484843506036506631,"If you think #ClimateChange is not real.

Indonesia has decided to change its capital city since Jakarta is sinking !! The megacity is overpopulated &amp; flood prone.

Lesson for all cities !!",0,,42,1192,95,6626
149478,812902930864971776,Abner4Action,13 yo climate activist: letters 12/18. #climatestike 3/19 #fffportlandmetro. Protector of Progress @unfoundation (Mom manages tweets/trolls),1484720499716362240,"Week 95!

We can only stop climate change if we work together. Every little bit helps.

#ClimateAction #ClimateActionNow #ClimateCantWait #climatechange #ClimateStrikeOnline #FridaysForFuture #FFFPortlandMetro #ClimateCrisis  #ClimateJustice #FaceTheClimateEmergency https://t.co/mPZNbLxc2l",0,,6,50,10,317
149495,774328791606767617,USAmbMex,Cuenta oficial del Embajador de los Estados Unidos en México Ken Salazar,1484709499030188038,It was a pleasure to receive @JenGranholm in Mexico. As #PartnersNeighborsFriends we’re sharing with Mexico our ideas for developing #CleanEnergies and working together against #ClimateChange. Proud of our strong alliance and shared vision for the future! https://t.co/biDZac6eaz,0,"[User(username='JenGranholm', id=14185317, displayname='Jennifer Granholm', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",2,48,9,224
149604,39002335,ellymelly,"Hey! :) I'm a writer/artist.
Like what you read? Consider supporting me on
❤ paypal.com/donate/?busine… ❤",1484661164374368256,I notice the #ClimateChange cultists haven't mentioned that the 2021-2022 Australian summer has been so wet and humid that everything's growing like it's The Day of the Triffids. Even the parts of bush completely incinerated in the bushfires are well on the way to recovery.,0,,2,72,33,351
149792,93714983,csa_asc,"The Canadian Space Agency coordinates all civil, space-related programs on behalf of the Government of Canada. Terms: bit.ly/1KcFPYP (Français @asc_csa)",1484621432734765058,"Our latest #OpenData release of over 670,000 RADARSAT-1 satellite images will help industry and researchers take action on #ClimateChange &amp; more. 🛰️

https://t.co/TUdnMSvl5K 

📷: @environmentca, R-1 Mosaics, 2007–2008 https://t.co/KNt25JCzz9",0,"[User(username='environmentca', id=102448827, displayname='Environment Canada', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",9,60,4,143
149842,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1484609242896080899,"The #Truth, Which Must be Spoken Openly | #GlobalCrisis #Discussion
🔹Experts: L. McMichael, N. Cunetchii (#Canada), W. Etienne (#USA)
🔹Topics: #climatechange, #environmental #pollution, #refugees &amp; modern-day #slavery, the way out
#CreativeSociety https://t.co/ogfO3ClZOI",0,,24,95,44,229
149843,1447138928570421256,CreativeScty,Humanity is one big family. Human life is the highest value.,1484609242380201986,"The #Truth, Which Must be Spoken Openly | #GlobalCrisis #Discussion
🔹Experts: L. McMichael, N. Cunetchii (#Canada), W. Etienne (#USA)
🔹Topics: #climatechange, #environmental #pollution, #refugees &amp; modern-day #slavery, the way out
#CreativeSociety  https://t.co/u1ca0lpWYP",0,,21,62,33,177
150440,1447138928570421256,CreativeScty,Humanity is one big family. Human life is the highest value.,1484521998864764929,"If you were an eyewitness of the #earthquake in #Afghanistan, please, share your story with the world 🙏 
Contact us at [email] 

@_GlobalCrisis_  #ClimateChange #ClimateEmergency #ClimateAction #AfghanistanDisaster #AfghanistanCrisis #naturaldisaster https://t.co/KDORhaWRjw",0,"[User(username='_GlobalCrisis_', id=1429514676648480781, displayname='Global Crisis', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",40,128,66,265
150481,1240094473637343232,itsprettyjamie,Social Media Promoter and Crypto Promoter | Crypto Shiller | This is my only account and Contact only here on twitter for promo | vouch/winners 👉#MasterProofs,1484516230392590338,"$100 in 24hrs 🏕

- RT + Follow @treedefi 
- Quoted tweet their pin 📌 with this hashtags below 👇 

#Fridays4future #ecofriendly #earth #sustainability #sustainableliving #environment #eco #climatechange #savetheplanet #planet #ecology #climate #ClimateAction",0,"[User(username='treedefi', id=1366425991220985862, displayname='TreeDefi | The First Eco-Friendly Yield Farm 🌳', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",8,1637,681,286
150519,206717989,EUCouncil,"27 EU governments making decisions together in the European Council & Council of the EU. Learn, participate, share. Latest news @eucouncilpress #eucouncil #euco",1484510590127149059,"Citizens will present their 90 recommendations today at the Future of Europe Conference Plenary on:

🇪🇺 #EUvalues &amp; rights
🧑‍⚖️ rule of law
🔐 security
🗳️ democracy
⛅️ #ClimateChange &amp; environment
⚕️ health

Tune in today from 5pm CET → https://t.co/1vq4Q8IMBh

#TheFutureIsYours https://t.co/mmfXOgciFG",0,,2,47,649,69
150623,946344888,1drcole,Creator of 24-hr #FBP 🌊 @teampelosi @OccupyDemocrats Click my🛎🖕🏻  @TheDemCoalition @donwinslow #Sports #BLM Published. Do NOT send me DMs,1484495999661916164,Vet/follow everyone who LIKES or RETWEETS this #drcole #ClimateChange,0,,2,116,34,253
150634,920364181488132096,weatherindia,"Daily weather news, tidbits, videos and alerts from The Weather Channel India. #MausamIsAwesome",1484494015412457473,"This video of a polar bear hunting a reindeer in Norway and, in the process, steering away from its usual food sources highlights the impact of #ClimateChange on its diet. #PolarBears
 
Read: https://t.co/UeGy9TftfV 
 
Thread. 👇

https://t.co/ralsTOVZOE",0,,27,187,19,395
150700,1715151974,KabilaObbo,"Minister of National & Foreign Affairs, 19th Gulu University Guild @GuluVarsity
Climate & Environment activist with @Fridays4FutureU 🌍.
Food Security expert",1484481634384633859,"#ClimateStrike Week 68 🇺🇬
#GreenColonialism should stop. Prove us wrong!
All we want is a sustainable #ClimateAction, not acts that cause #ClimateChange.

@GretaThunberg @2020science @Fridays4future @JKSteinberger @UNDPClimate
#FridaysForFuture #ClimateEmergency #ClimateJustice https://t.co/deV3XiVHDC",0,"[User(username='GretaThunberg', id=1006419421244678144, displayname='Greta Thunberg', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='2020science', id=15480686, displayname='Andrew Maynard', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Fridays4future', id=1053768884732547072, displayname='Fridays For Future', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='JKSteinberger', id=229016226, displayname='Prof Julia 🌍🌹🌱 #StandWithUkraine 🇺🇦', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='UNDPClimate', id=791812078730223616, displayname='UNDP Climate', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",3,72,4,303
